unified_id,dataset,NEff_d,NEff_m,len_chain1,len_chain2,aligned_length,rmsd,seq_id,tm_score_chain1_norm,residues_common,Maxsub,GDT_TS,GDT_TA,unified_dataset,unified_target,chain1_file,chain2_file,Unnamed: 15,Unnamed: 16
CAMEO:9GR8_A,CAMEO,0.412463,0.403561,337,337,337,1.28,1.0,0.9712,337,0.913,0.9266,0.7774,CAMEO,9GR8_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2025.02.22/9GR8_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/201-252/2025-02-22_00000413_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:9H2D_A,CAMEO,0.511029,0.496324,270,272,267,0.77,0.996,0.97693,270,0.9494,0.9642,0.8989,CAMEO,9H2D_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.11.30/9H2D_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/151-200/2024-11-30_00000264_1_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:9I2L_A,CAMEO,0.521311,0.770492,260,305,255,1.57,0.929,0.93684,260,0.7234,0.7385,0.6041,CAMEO,9I2L_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2025.03.03/9I2L_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/201-252/2025-03-03_00000286_1_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:9ISP_A,CAMEO,0.163636,0.568182,156,220,137,1.59,1.0,0.83838,156,0.5811,0.5898,0.5375,CAMEO,9ISP_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.10.05/9ISP_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/101-150/2024-10-05_00000251_1_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
CAMEO:9JOM_A,CAMEO,0.27665,0.890863,354,394,354,1.05,1.0,0.98126,354,0.8459,0.8585,0.7525,CAMEO,9JOM_A,/content/drive/MyDrive/DIAFOLD/benchmark/CAMEO/2024.11.23/9JOM_A/target.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CAMEO/151-200/2024-11-23_00000361_1_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000.pdb,,
CASP:T1029,CASP,0.168,0.28,125,125,106,4.05,0.67,0.53692,125,0.2922,0.44,0.258,CASP,T1029,/content/drive/MyDrive/DIAFOLD/benchmark/CASP/T1029.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CASP14-15/T1029_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000.pdb,,
CASP:T1041,CASP,0.119835,0.165289,242,242,217,2.61,0.926,0.78677,242,0.6511,0.6622,0.4773,CASP,T1041,/content/drive/MyDrive/DIAFOLD/benchmark/CASP/T1041.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CASP14-15/T1041_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
CASP:T1046s1,CASP,0.216216,0.243243,72,74,72,1.18,1.0,0.95526,72,0.9301,0.9493,0.902,CASP,T1046s1,/content/drive/MyDrive/DIAFOLD/benchmark/CASP/T1046s1.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CASP14-15/T1046s1_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000.pdb,,
CASP:T1049,CASP,0.312057,0.510638,134,141,130,1.41,1.0,0.91734,134,0.8447,0.8688,0.7837,CASP,T1049,/content/drive/MyDrive/DIAFOLD/benchmark/CASP/T1049.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CASP14-15/T1049_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
CASP:T1090,CASP,0.414508,0.663212,189,193,186,1.91,0.957,0.92051,189,0.8554,0.864,0.7228,CASP,T1090,/content/drive/MyDrive/DIAFOLD/benchmark/CASP/T1090.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CASP14-15/T1090_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000.pdb,,
CASP:T1145,CASP,0.132283,0.95748,99,635,99,1.03,1.0,0.94736,99,0.1465,0.1484,0.1354,CASP-domain,T1145-D1,/content/drive/MyDrive/DIAFOLD/benchmark/CASP/T1145-D1.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CASP14-15/T1145_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
CASP:T1145,CASP,0.132283,0.95748,529,635,528,2.44,1.0,0.93176,529,0.6255,0.6484,0.4846,CASP-domain,T1145-D2,/content/drive/MyDrive/DIAFOLD/benchmark/CASP/T1145-D2.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CASP14-15/T1145_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
CASP:T1150,CASP,0.716216,0.9,349,370,349,1.17,1.0,0.97381,349,0.8661,0.8608,0.7466,CASP-domain,T1150-D1,/content/drive/MyDrive/DIAFOLD/benchmark/CASP/T1150-D1.pdb,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/CASP14-15/T1150_unrelaxed_rank_002_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7QZK,PDB,0.542986,0.760181,213,221,213,1.22,0.991,0.96662,213,0.8924,0.9005,0.7986,PDB,7QZK,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7qzk.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7QZK_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7TLW,PDB,0.828571,0.928571,124,140,124,1.25,1.0,0.93681,124,0.8068,0.8125,0.7107,PDB,7TLW,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7tlw.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7TLW_1_7CChain_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7UW8,PDB,0.758755,0.85214,221,257,221,1.14,0.995,0.96855,221,0.7999,0.8093,0.7091,PDB,7UW8,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7uw8.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7UW8_1_7CChain_unrelaxed_rank_002_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7WNS,PDB,0.146396,0.18018,424,444,424,1.08,0.998,0.97942,424,0.8768,0.8559,0.6886,PDB,7WNS,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7wns.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7WNS_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7WR2,PDB,0.10559,0.118012,136,161,136,1.0,1.0,0.96511,136,0.8028,0.8137,0.7143,PDB,7WR2,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7wr2.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7WR2_1_7CChain_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7XH0,PDB,0.103896,0.730519,258,308,258,0.72,0.996,0.98742,258,0.8087,0.819,0.7654,PDB,7XH0,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7xh0.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7XH0_1_7CChain_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7XRJ,PDB,0.44868,0.524927,331,341,331,2.71,1.0,0.87084,331,0.624,0.7507,0.5997,PDB,7XRJ,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7xrj.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7XRJ_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7XZ8,PDB,0.192225,0.203024,443,463,443,0.65,1.0,0.99277,443,0.9273,0.932,0.8423,PDB,7XZ8,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7xz8.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7XZ8_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7Y7N,PDB,0.649635,0.773723,137,137,137,0.38,1.0,0.99276,137,0.989,0.9964,0.9745,PDB,7Y7N,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7y7n.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7Y7N_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7YIB,PDB,0.226,0.656,490,500,490,2.54,1.0,0.93599,490,0.7782,0.768,0.588,PDB,7YIB,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7yib.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7YIB_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7Z3S,PDB,0.305369,0.479866,292,298,292,1.35,1.0,0.96961,292,0.9044,0.9111,0.7693,PDB,7Z3S,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7z3s.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7Z3S_1_7CChain_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:7ZU3,PDB,0.280303,0.712121,123,132,95,2.9,0.758,0.60757,123,0.4581,0.4943,0.3769,PDB,7ZU3,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/7zu3.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/7ZU3_1_7CChain_unrelaxed_rank_002_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8ARL,PDB,0.386179,0.5,232,246,231,2.66,1.0,0.87044,232,0.6931,0.7175,0.5427,PDB,8ARL,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8arl.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/8ARL_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8BAT,PDB,0.488189,0.523622,219,254,219,1.01,1.0,0.97668,219,0.8192,0.8297,0.75,PDB,8BAT,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8bat.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/1/8BAT_1_7CChain_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8DDP,PDB,0.426523,0.494624,277,279,275,1.97,0.993,0.92015,277,0.8033,0.8091,0.6541,PDB,8DDP,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8ddp.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8DDP_1_7CChain_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8DPV,PDB,0.112426,0.325444,169,169,169,2.09,1.0,0.90088,169,0.8268,0.8595,0.7293,PDB,8DPV,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8dpv.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8DPV_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8HBS,PDB,0.667482,0.701711,393,409,393,1.35,1.0,0.96888,393,0.856,0.8649,0.7494,PDB,8HBS,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8hbs.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8HBS_1_7CChain_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8HOE,PDB,0.153439,0.624339,175,189,175,1.08,1.0,0.96184,175,0.859,0.8743,0.7738,PDB,8HOE,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8hoe.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8HOE_1_7CChain_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8IU8,PDB,0.357639,0.418403,546,576,546,0.85,0.998,0.9909,546,0.9088,0.9214,0.8025,PDB,8IU8,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8iu8.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8IU8_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8J1W,PDB,0.154206,0.429907,175,214,171,2.79,0.871,0.8055,175,0.5272,0.5841,0.4182,PDB,8J1W,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8j1w.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8J1W_1_7CChain_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8K0J,PDB,0.421569,0.45098,299,306,299,1.28,0.997,0.9721,299,0.9044,0.9093,0.7933,PDB,8K0J,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8k0j.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8K0J_1_7CChain_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8K4I,PDB,0.656442,0.668712,163,163,163,1.7,1.0,0.89296,163,0.8249,0.8252,0.6779,PDB,8K4I,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8k4i.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8K4I_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8K75,PDB,0.134752,0.156028,124,141,124,1.18,0.992,0.95332,124,0.8189,0.8333,0.7482,PDB,8K75,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8k75.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8K75_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8POF,PDB,0.850467,0.993769,321,321,321,1.52,1.0,0.96828,321,0.9202,0.9393,0.845,PDB,8POF,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8pof.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/2/8POF_1_7CChain_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8QZG,PDB,0.146341,0.14939,263,328,252,2.19,0.921,0.90389,263,0.6713,0.6936,0.6395,PDB,8QZG,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8qzg.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8QZG_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8RDD,PDB,0.194118,0.488235,163,170,162,1.02,0.981,0.96459,163,0.8902,0.9176,0.85,PDB,8RDD,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8rdd.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8RDD_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8RZF,PDB,0.145933,0.626794,415,418,414,1.7,0.969,0.95643,415,0.8448,0.8612,0.6962,PDB,8RZF,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8rzf.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8RZF_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8T7K,PDB,0.333333,0.519231,156,156,156,1.17,1.0,0.95528,156,0.925,0.9375,0.8317,PDB,8T7K,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8t7k.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8T7K_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8T7W,PDB,0.651466,0.644951,293,307,292,1.51,0.979,0.96145,293,0.8633,0.8893,0.8143,PDB,8T7W,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8t7w.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8T7W_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8T8L,PDB,0.271739,0.418478,183,184,183,1.35,1.0,0.94301,183,0.8887,0.8696,0.6793,PDB,8T8L,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8t8l.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8T8L_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8U24,PDB,0.21267,0.199095,211,221,211,0.53,1.0,0.99057,211,0.9342,0.9468,0.8778,PDB,8U24,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8u24.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8U24_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8WAC,PDB,0.125984,0.448819,119,127,119,0.95,1.0,0.95493,119,0.8803,0.876,0.7323,PDB,8WAC,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8wac.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8WAC_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8WC1,PDB,0.247191,0.533708,151,178,149,1.05,1.0,0.95876,151,0.7998,0.8174,0.7472,PDB,8WC1,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8wc1.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8WC1_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8WIM,PDB,0.101613,0.643548,571,620,566,3.21,0.876,0.89581,571,0.6375,0.7032,0.5536,PDB,8WIM,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8wim.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8WIM_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8WKE,PDB,0.150442,0.132743,104,113,104,1.15,1.0,0.93571,104,0.849,0.8606,0.7412,PDB,8WKE,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8wke.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8WKE_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8X6E,PDB,0.229032,0.377419,289,310,288,1.85,0.962,0.94242,289,0.7906,0.8048,0.6669,PDB,8X6E,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8x6e.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8X6E_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8XPI,PDB,0.11215,0.11215,90,107,90,1.38,1.0,0.92439,90,0.7637,0.7874,0.729,PDB,8XPI,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8xpi.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8XPI_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8Y7V,PDB,0.779279,0.986486,206,222,206,1.46,0.99,0.95655,206,0.8486,0.857,0.7624,PDB,8Y7V,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8y7v.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8Y7V_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8YZ3,PDB,0.134,0.156,431,500,429,1.27,1.0,0.97523,431,0.7987,0.809,0.7175,PDB,8YZ3,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8yz3.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8YZ3_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:8Z3I,PDB,0.326923,0.807692,270,312,171,1.93,0.982,0.6058,270,0.5013,0.5112,0.4704,PDB,8Z3I,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/8z3i.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/8Z3I_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9C25,PDB,0.195219,0.199203,214,251,214,0.46,1.0,0.99294,214,0.8385,0.8486,0.8018,PDB,9C25,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9c25.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/9C25_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9C4W,PDB,0.134969,0.145194,466,489,461,1.47,1.0,0.96605,466,0.8689,0.8799,0.7495,PDB,9C4W,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9c4w.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/3/9C4W_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9E32,PDB,0.287781,0.300643,605,622,605,0.89,1.0,0.99057,605,0.9274,0.9401,0.8055,PDB,9E32,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9e32.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9E32_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9EE7,PDB,0.101538,0.172308,300,325,236,3.3,0.822,0.68973,300,0.5041,0.5377,0.4392,PDB,9EE7,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9ee7.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9EE7_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
PDB:9EPT,PDB,0.226087,0.234783,115,115,112,1.59,0.964,0.90885,115,0.8787,0.9065,0.8174,PDB,9EPT,/content/drive/MyDrive/DIAFOLD/benchmark/PDB_final/9ept.cif,/content/drive/MyDrive/DIAFOLD/result/mmseqs2/PDB/4/9EPT_1_7CChain_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb,,
